yVal,yPred
11.561715634377755,-3.687979215664161
14.936101883785932,9.57160208882861
-13.34550692871854,-7.497416126431965
-11.042921835724492,-7.399739615154226
8.496990484098719,2.237199191559598
4.330733340286331,5.137677630672407
-2.3434070875143007,-2.410642503325551
-0.4315964337213933,-1.9752117731901442
-3.3429284735381803,-2.6013542127649547
0.8754687373538999,4.4582392983624475
8.366370301681654,8.224328738288655
3.4892082589848687,15.42664032316512
11.918390573078392,6.491695808422192
16.5011901707122,12.020155725207557
0.0953101798043249,-2.5248003819691136
4.21499385660191,11.399387077584137
5.075173815233827,11.672706719071916
4.50387546783651,12.227013793736118
4.941642422609304,14.09837424836758
8.242756345714477,8.707838984544193
9.210340371976184,9.25362601801544
8.66561319653451,13.563474173741035
25.328436022934504,23.745584931973895
16.523560759066484,11.806812887589288
10.645424897265505,14.471014274513674
14.648419680899378,7.441214047257386
-5.047558648200853,-9.39486846338854
-0.4780358009429998,6.634375019426711
4.499724481516616,6.718322725479098
7.795646536334594,13.915441885801744
22.18188085964593,24.533924330312566
-0.0943106794712412,10.206354856375288
7.461065514354283,22.056647169735058
-2.723163838912259,-7.314800135839662
-0.1392620673335076,-3.0938849197364977
1.9485851395046163,-2.019639695223296
2.2874714551839976,-1.8790360674550952
9.798127036878302,0.20067618438957688
7.313220387090301,6.734577231812133
4.934473933130692,13.642553573498647
1.099948994878163,4.770969056513505
3.367295829986474,2.425528642468486
10.298161309566073,9.589586627494826
5.986452005284438,17.746237281064044
10.34177151530392,6.193490567867886
4.169761201506855,6.941650581712285
4.651099117876491,6.809182503448066
3.5930291284571023,5.23220279123737
-7.255737951676955,-8.772667505662783
-7.1782962148338685,-9.067441919487072
-7.308303921310605,-8.635161877306302
-6.857062164666619,-9.30504172825081
-6.974964028675587,-9.416291121175734
-6.393435765961891,-9.30504172825081
-6.875772233129086,-9.39371743259392
-6.963267988912396,-9.391606982219049
-7.0251217347533705,-9.399960023739046
-7.011407852294876,-9.3981241436055
-7.568919413689032,-8.707330450849062
5.142598791548616,12.688713571156871
10.200717647203035,13.907089893004892
2.418143433628318,-2.0864414512347818
1.55814461804655,-2.732023213045944
1.3686394258811698,-2.9348582141303208
-0.4888467170472153,-2.849966638832822
0.4054651081081644,-2.8791831376787633
1.681991105115809,-2.9963636196831467
1.4469189829363254,-2.197625350703414
1.9459101490553128,-2.402252604731922
-0.7968424168987104,-5.850745552180048
1.7329189692051217,-2.658274743237224
11.608235644774552,7.596115248159599
3.205790585319545,4.68810183500209
-7.824046010856292,-10.43720099990777
-8.111728083308073,-11.376074505005343
-8.201166645955436,-11.683050666847379
-8.117502297801634,-11.064260815461138
-8.055032739631843,-11.2347034663181
-7.657120139540452,-11.688075103750231
-7.902007552326004,-11.36258671645359
-7.86226722367649,-11.36258671645359
-7.717436275798034,-12.026856210861133
-7.853033547729618,-11.969641010432465
-7.986564940354067,-11.4441496285806
-7.634804011217833,-11.62530128389614
-0.3945251680698301,1.6009967039093866
12.388394202324127,22.15281537862582
23.025850929940457,20.922584972067504
0.9987919533858988,-3.983438191588327
4.605170185988092,10.728519405302224
1.667706820558076,-2.611892016452238
2.772588722239781,18.058045382818207
10.505519492219117,13.613911920568459
8.496990484098719,14.97564481906786
-7.174981342866536,-8.85534268040971
2.833213344056216,22.723821577747497
0.4844816484263887,-2.1861388232588452
-0.6254885320861304,-2.1861388232588452
-0.9852836033611068,-0.9389317488426596
-0.647536669307893,-1.1411351039812156
-2.622943414471653,-10.310940261877677
1.7578579175523736,8.225744297755025
17.067950099670615,12.249023079561209
17.4264284706085,17.30654940323806
14.603968766813033,18.235336173443233
8.826367639206115,13.308938548311117
7.617431761493293,12.278382824737287
13.60915037468441,11.621758784440557
13.609133473098504,11.714799105029963
-11.72840614353887,-10.870169159408327
-8.474912261659739,-11.832797723990744
-9.515055576984205,-10.700067826060476
-5.613028111387737,-9.070527124321622
-2.120263536200091,-7.0105152878154735
9.305650551780507,18.581141608041253
-2.9504857957970403,-3.168266785446406
-3.138134060892168,-3.654788416139028
-0.4155154439616658,-2.4518632034926706
2.9454910571172443,0.8804134715680415
-4.879607031689852,-0.5846657718178723
-4.427024000604617,-3.0385819107796403
-4.767689115485866,-3.440056070306797
3.790420183668897,9.650553167816405
3.49650756146648,16.699745011597383
-8.294049640102028,-10.004709389480018
-0.7434234484346809,2.1790948700749064
-1.0770465107535492,1.9983368606713632
-10.802618664127456,-11.501560901721586
-13.20574498634338,-11.259260499896989
-13.083142664251048,-11.476029676728071
-13.296716764549108,-11.527225921778097
-13.450867444376364,-11.818372502950139
-13.553146293496782,-11.672317353393574
-13.437074122244027,-11.896922257821783
-13.49342705879516,-11.833541874933257
-13.3580857109254,-11.780153360099199
-1.7147984280919266,-1.0510240218242106
-1.017954385650655,-1.4481984809844872
-1.862181933524601,-1.347413189137658
-1.1352762730397012,-2.5303316502642126
-3.324236340526028,-2.6726927048431923
-1.448169764837978,-1.8085535002924504
-5.589338340265359,-10.454820324606729
-0.8835009090511643,-0.2693982765415536
6.032286541628237,8.896692985462398
18.420680743952367,12.557182686127474
0.2851789422336624,-2.4628273399573684
-3.3524072174927237,-7.176056911442662
24.05547763709504,10.9864450067161
-13.979711573645034,4.756415525256768
-11.20203747209056,1.02238419044314
9.179881164491476,1.4432371893677822
-2.900422093749666,-5.528573377274305
-3.723975249649508,-1.5818112054171793
-3.575550768806933,-7.952692375569377
3.646754527813265,11.693914513717711
13.34550692871854,9.323597014182457
8.556413904569519,7.852780710694464
5.075173815233827,7.237811401741508
-3.170085660698769,-8.035068177187425
-3.141400512699911,-7.921121346953391
-2.843297350510237,-8.058351189270354
12.86099861326992,3.5646210746738167
1.916922612182061,0.7279040174482304
1.4525891516131768,0.6738559290429649
-3.6337484170114873,-6.3020833643770064
10.261165213585986,10.228075983352783
9.798127036878302,-1.8652507023225127
7.579934153105886,-2.127909516356904
6.013443453826757,-0.9456544185570436
5.755038731320827,-1.621121993224178
8.612503371220562,10.400025369583416
4.971795460779992,-1.2204232812318665
5.181783550292085,-1.0848434534633287
20.524814898222573,15.749090468721121
-4.338967145213434,4.301470593300456
-3.7999125943835006,-7.585699099589904
-3.919418707389279,-7.673377786164326
18.708362816404147,27.657452064691604
7.949797216161852,12.633698715985803
7.090076835776092,2.83896805491942
21.82187812561452,9.699508013865673
1.308332819650179,4.344531258750103
2.015569465085425,14.609203452779356
6.803449762172823,18.57573969688721
0.371563556432483,0.3875678727496707
19.195177470208638,19.946298367157375
-0.7985076962177716,0.9032579046013985
7.937374696163295,8.918557484946266
13.541073712262516,14.566443579574473
1.88706964903238,21.147618370699654
15.64005985001532,12.983929329694183
5.491001710377538,11.575499232363281
12.75419405403986,19.60413766226294
3.95780866057728,2.3942295910421865
4.791649752930709,-0.5699201273600212
-0.941608539858445,-2.86953194220264
-1.4888305860159552,-2.501772248157983
0.5176026080450141,-1.0468940464148127
1.0205786725290091,1.9521958293536086
7.090076835776092,7.5031423906539825
3.80666248977032,6.249388185428601
5.075173815233827,6.299137235253046
5.923720895021463,6.0186969591857595
8.675335892513033,12.702134394597596
2.1162555148025524,9.896880371643952
11.552163677970386,12.300498755991269
-7.836624793063152,-9.780923237440202
-7.156857869466442,-9.206365693363379
-7.5055922797379395,-9.859637970292548
-5.472670753692815,-11.465278499577234
-7.314649979900024,-10.236248143412586
3.56953269648137,4.9342695424601315
9.20532783015264,17.993808806642615
